   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
 937 0298 0E94 0000 		call lcd_str
 938               	.LM111:
 939 029c 84E0      		ldi r24,lo8(4)
 940 029e 0E94 0000 		call lcd_gotoxy2
 941               	.LM112:
 942 02a2 83E0      		ldi r24,lo8(3)
 943 02a4 90E0      		ldi r25,hi8(3)
 944 02a6 0E94 0000 		call lcd_num
 945 02aa C0E0      		ldi r28,lo8(0)
 946 02ac D0E0      		ldi r29,hi8(0)
 947               	.LVL67:
 948               	.LBB255:
 949               	.LBB256:
 950               	.LBB257:
 951               	.LBB258:
 952               	.LBB259:
 953               	.LM113:
 954 02ae 00E9      		ldi r16,lo8(400)
 955 02b0 11E0      		ldi r17,hi8(400)
 956               	.LVL68:
 957               	.L46:
 958               	.LBE259:
 959               	.LBE258:
 960               	.LBE257:
 961               	.LBE256:
 962               	.LM114:
 963 02b2 88E1      		ldi r24,lo8(24)
 964               	.LVL69:
 965 02b4 0E94 0000 		call lcd_cmd
 966               	.LVL70:
 967 02b8 88E8      		ldi r24,lo8(5000)
 968 02ba 93E1      		ldi r25,hi8(5000)
 969               	.LVL71:
 970               	.L45:
 971               	.LBB263:
 972               	.LBB262:
 973               	.LBB261:
 974               	.LBB260:
 975               	.LM115:
 976 02bc F801      		movw r30,r16
 977               	.LVL72:
 978               	/* #APP */
 979               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 980 02be 3197      		1: sbiw r30,1
 981 02c0 01F4      		brne 1b
 982               	 ;  0 "" 2
 983               	/* #NOAPP */
 984               	.LBE260:
 985               	.LBE261:
 986               	.LM116:
 987 02c2 0197      		sbiw r24,1
 988               	.LM117:
 989 02c4 01F4      		brne .L45
 990               	.LBE262:
 991               	.LBE263:
 992               	.LM118:
 993 02c6 2196      		adiw r28,1
 994 02c8 CA30      		cpi r28,10
 995 02ca D105      		cpc r29,__zero_reg__
 996 02cc 01F4      		brne .L46
 997               	/* epilogue start */
 998               	.LBE255:
 999               	.LM119:
 1000 02ce DF91      		pop r29
 1001 02d0 CF91      		pop r28
 1002               	.LVL73:
 1003 02d2 1F91      		pop r17
 1004 02d4 0F91      		pop r16
 1005 02d6 0895      		ret
 1006               	.LFE15:
 1104               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lcd.c
     /tmp/ccTruP7f.s:2      *ABS*:0000003f __SREG__
     /tmp/ccTruP7f.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccTruP7f.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccTruP7f.s:5      *ABS*:00000034 __CCP__
     /tmp/ccTruP7f.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccTruP7f.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccTruP7f.s:20     .text:00000000 enable
     /tmp/ccTruP7f.s:71     .text:00000014 lcd_cmd
     /tmp/ccTruP7f.s:186    .text:00000050 lcd_init
     /tmp/ccTruP7f.s:216    .text:00000074 lcd_char
     /tmp/ccTruP7f.s:328    .text:000000ac lcd_string
     /tmp/ccTruP7f.s:510    .text:00000132 lcd_gotoxy1
     /tmp/ccTruP7f.s:568    .text:0000015c lcd_gotoxy2
     /tmp/ccTruP7f.s:626    .text:00000186 lcd_num
     /tmp/ccTruP7f.s:839    .text:00000248 lcd_str
     /tmp/ccTruP7f.s:917    .text:0000027c main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__udivmodhi4
